user,item,rating
234,1021,4
234,148,3
234,143,3
234,603,4
234,513,5
234,133,3
234,1048,3
234,313,4
234,473,5
234,462,4
234,9,3
234,137,3
234,174,3
234,699,3
234,183,4
234,630,2
234,10,3
234,832,2
234,731,2
234,156,2
234,927,4
234,95,3
234,222,3
234,1198,3
236,419,5
236,462,4
236,69,5
236,211,3
236,132,4
236,1102,4
236,298,4
236,199,4
236,328,5
236,532,2
236,864,2
236,274,1
236,151,2
236,187,3
236,505,3
236,50,3
236,135,2
236,934,4
236,195,2
236,735,5
236,28,4
236,692,4
236,111,4
236,696,2
236,185,5
239,1115,2
239,428,5
239,633,5
239,194,5
239,923,5
239,527,5
239,268,2
239,427,5
239,98,5
239,221,5
239,234,3
239,81,3
239,675,5
239,705,4
239,1245,5
239,58,5
239,589,3
239,836,5
239,1192,1
239,305,4
239,64,1
239,558,5
239,497,4
239,46,4
239,659,3
239,507,5
239,516,5
239,172,4
239,152,3
239,514,1
239,39,5
239,479,5
240,895,5
240,300,3
240,289,4
240,873,2
240,313,5
254,133,5
254,389,3
254,162,3
254,126,3
254,622,4
254,379,1
254,29,2
254,418,3
254,472,3
254,211,3
254,1116,3
254,621,3
254,892,3
254,448,3
254,186,3
254,1263,1
254,768,3
254,174,5
254,8,5
254,678,3
254,393,3
254,577,1
254,99,3
254,102,3
254,436,2
254,142,3
254,435,3
254,234,4
254,380,4
254,441,3
254,35,2
254,1470,2
255,565,1
255,7,2
255,343,2
255,300,3
255,448,3
255,294,2
255,259,3
255,831,4
255,325,1
255,859,3
255,447,3
255,413,2
255,335,4
255,249,5
255,322,2
255,564,1
255,678,2
257,198,3
257,116,3
257,405,3
257,61,5
257,166,4
257,237,2
257,1022,2
257,289,4
257,324,5
257,181,5
257,1472,2
264,721,5
264,1355,4
264,645,4
264,603,5
264,19,5
264,201,5
264,219,5
264,659,5
264,525,5
264,655,4
264,606,5
264,168,5
264,202,5
264,742,2
264,210,5
264,451,4
264,194,5
264,42,5
264,1103,5
264,175,5
264,558,5
264,504,5
264,602,4
264,382,4
265,7,2
265,688,2
265,756,4
265,742,5
265,258,4
265,100,5
265,298,5
265,975,4
265,240,3
266,319,2
266,272,4
266,325,1
266,924,2
266,100,5
269,831,2
269,658,2
269,1135,2
269,198,4
269,171,5
269,237,2
269,48,5
269,9,4
269,509,4
269,568,2
269,151,5
269,44,3
269,70,1
269,614,3
269,512,5
269,272,3
269,176,2
269,365,2
269,378,3
269,293,3
269,133,3
269,708,4
269,629,2
269,1165,1
269,8,2
269,631,4
269,68,3
269,52,4
269,186,2
269,127,4
269,447,3
269,47,4
269,214,3
269,208,2
269,340,5
269,213,5
269,793,4
269,173,1
269,705,2
269,514,4
269,444,3
269,435,3
269,124,5
269,655,4
269,985,3
269,654,4
269,401,3
269,167,1
269,488,4
269,823,3
269,131,5
269,923,4
269,1091,2
269,427,5
269,778,3
269,496,5
269,179,4
269,1148,4
269,478,4
269,403,1
269,636,3
269,818,3
269,108,5
269,644,5
269,649,2
270,17,2
270,379,5
270,869,1
270,145,3
270,741,5
270,306,5
270,222,5
270,1471,4
270,159,4
270,257,4
270,387,5
270,475,5
270,282,3
270,121,4
270,176,4
270,327,5
270,559,5
270,324,2
270,466,5
270,97,4
270,707,5
270,736,5
270,471,5
270,275,5
270,546,4
270,286,5
270,86,4
270,747,5
271,792,4
271,328,2
271,347,3
271,523,4
271,100,5
271,311,3
271,9,4
271,211,5
271,510,4
271,8,4
271,648,4
271,661,4
271,302,5
271,495,5
271,614,4
271,411,1
271,97,5
271,610,3
271,148,3
271,43,3
271,511,5
271,244,2
271,521,5
271,381,3
271,64,5
271,461,5
271,494,4
271,179,4
271,490,4
271,83,4
271,549,4
271,582,3
271,11,4
271,1120,2
271,173,4
271,170,5
271,47,3
271,357,5
271,515,5
271,317,3
271,690,4
271,52,4
271,428,4
271,117,3
271,847,4
271,118,3
271,729,4
271,605,4
271,95,4
271,125,3
271,203,4
271,44,4
271,430,5
271,1117,3
271,187,5
271,1266,2
276,461,4
276,1028,3
276,1140,2
276,919,4
276,269,4
276,595,2
276,240,4
276,1208,3
276,993,3
276,1194,3
276,68,4
276,201,5
276,531,4
276,355,3
276,931,2
276,772,4
276,928,3
276,139,4
276,200,5
276,930,2
276,1091,3
276,765,3
276,1244,3
276,317,4
276,249,4
276,4,4
276,1046,3
276,291,3
276,786,3
276,783,1
276,172,5
276,248,4
276,92,4
276,268,4
276,88,3
276,1407,1
276,207,4
276,316,4
276,176,5
276,229,3
276,11,5
276,879,3
276,82,4
276,293,4
276,697,2
276,447,4
276,735,4
276,581,4
276,383,2
276,1413,1
276,1253,1
276,150,4
276,1019,5
276,1199,4
276,233,3
276,95,5
276,128,4
276,380,3
276,825,3
276,450,1
276,203,4
276,148,3
276,173,5
276,183,5
276,871,2
276,184,4
276,739,2
276,433,4
276,436,4
276,1478,3
276,559,4
276,401,3
276,759,1
276,57,3
276,773,3
276,197,5
276,234,5
276,526,4
276,228,4
276,415,3
276,69,4
276,1483,3
276,109,4
276,189,4
276,624,2
276,62,2
276,1228,1
276,264,3
276,85,3
276,219,4
276,217,4
276,239,4
276,142,3
276,303,4
276,1000,2
276,50,5
276,1,5
276,3,3
276,386,3
276,214,5
276,333,4
276,426,3
276,209,4
276,419,5
288,121,2
288,237,4
288,202,5
288,742,3
288,1039,2
288,294,2
288,210,3
288,305,4
288,175,1
288,132,3
288,269,5
288,651,4
288,1358,5
288,357,5
288,427,5
299,510,5
299,48,4
299,474,5
299,50,4
299,1039,4
299,895,2
299,198,4
299,24,3
299,546,3
299,346,3
299,202,4
299,135,4
299,936,4
299,115,3
299,408,4
299,99,3
299,264,2
299,856,3
299,522,3
299,47,4
299,49,4
299,1018,3
299,710,4
299,640,3
299,173,5
299,1005,5
299,1068,3
299,508,4
299,820,3
299,487,5
299,81,4
299,516,4
299,71,3
299,333,4
299,298,4
299,732,4
299,239,3
299,17,1
299,240,2
299,529,4
299,222,2
299,962,4
299,319,3
299,271,3
299,423,3
299,343,3
299,792,4
299,702,4
299,59,5
299,515,4
299,954,3
299,153,3
299,229,3
299,1214,2
299,1103,4
299,305,3
306,289,3
306,111,4
306,1251,5
306,116,5
306,269,5
306,258,2
325,23,5
325,193,4
325,235,1
325,525,5
325,99,5
325,1118,3
325,107,2
325,95,2
325,186,4
325,188,2
325,313,2
325,190,4
325,200,2
325,305,2
325,614,4
325,143,1
325,181,4
325,1203,5
325,71,3
325,865,3
325,1003,3
325,325,1
325,187,3
325,650,3
325,58,3
325,152,4
325,402,2
325,172,4
337,67,4
337,380,4
337,392,5
337,127,3
337,520,5
337,1016,4
337,515,5
338,792,4
338,56,3
338,189,4
338,213,5
338,175,4
338,286,4
338,517,5
338,480,5
338,133,4
338,708,5
338,194,3
338,275,5
338,523,3
338,606,3
338,513,5
343,521,5
343,478,5
343,116,5
343,38,3
343,57,5
343,277,4
343,1140,3
343,117,2
343,1073,4
343,81,5
343,427,5
343,12,5
343,22,4
343,1211,4
343,168,4
343,582,3
343,473,3
343,403,4
343,531,5
343,4,5
343,559,3
343,143,4
343,156,4
343,423,5
343,708,4
343,65,5
343,193,4
343,462,4
343,228,5
343,97,4
343,276,5
343,744,4
343,56,5
343,72,5
343,1107,3
343,217,3
343,69,5
343,729,3
343,82,5
343,642,4
343,62,2
343,371,2
343,191,5
343,177,4
343,712,4
343,660,3
343,153,5
344,696,3
344,1050,3
344,709,5
344,286,3
344,11,3
344,127,5
344,684,3
344,304,3
344,204,4
344,251,5
344,274,2
344,79,4
344,405,2
344,19,4
344,619,4
344,864,3
344,472,3
344,169,5
344,244,3
344,463,4
344,25,4
344,88,3
344,176,5
344,22,3
344,1165,1
344,280,3
344,303,4
344,248,4
344,537,4
344,172,4
344,203,4
344,494,4
344,4,4
344,86,4
344,306,5
344,509,4
344,530,4
344,5,3
346,77,4
346,168,4
346,203,4
346,302,3
346,67,3
346,1188,1
346,157,3
346,133,5
346,496,5
346,403,3
346,2,5
346,1232,1
346,216,3
346,561,3
346,366,2
346,546,4
346,415,2
346,159,4
346,967,2
346,831,3
346,3,3
346,177,4
346,180,5
346,640,3
346,549,4
346,746,3
346,240,1
346,22,5
346,250,3
346,518,4
346,164,3
346,684,4
346,232,3
346,174,5
346,395,1
346,241,4
346,693,4
346,141,4
346,89,4
348,370,4
348,294,4
348,988,3
348,1120,3
348,1028,4
348,368,3
348,472,4
348,126,5
348,473,3
348,369,3
348,118,4
348,225,3
356,272,5
356,1294,4
356,258,5
356,300,3
356,322,3
358,324,4
358,863,5
358,1529,3
358,469,4
358,213,5
358,59,4
358,179,4
358,918,1
358,318,5
360,308,4
360,663,4
360,423,4
360,1149,4
360,50,4
360,963,5
360,181,4
360,735,5
360,238,4
360,166,5
360,879,3
360,479,4
360,1197,3
360,304,4
360,845,3
360,483,5
360,25,4
360,248,4
360,64,5
360,285,5
369,179,4
369,346,4
369,900,4
369,358,3
371,77,5
371,627,4
371,180,4
371,73,5
371,1,4
371,127,4
371,177,4
371,42,3
371,183,5
371,527,5
372,441,4
372,234,5
372,327,5
372,844,4
372,164,4
372,77,5
372,874,4
372,200,5
372,292,5
372,649,3
372,219,5
372,79,5
372,1090,5
374,762,5
374,278,2
374,815,4
374,806,3
374,210,4
374,222,4
374,463,1
374,1217,2
374,25,5
374,1049,1
374,1150,1
374,254,3
374,227,4
374,197,5
374,123,2
374,546,5
374,162,2
374,1059,2
374,228,5
374,223,5
374,50,3
374,1218,2
374,69,5
374,1048,3
374,183,4
374,1047,3
374,393,4
374,15,3
374,356,3
374,1407,2
374,1028,1
374,147,3
374,151,3
374,930,2
374,89,2
374,880,5
374,823,1
374,363,3
374,196,1
374,1197,4
374,975,4
374,1014,1
374,202,3
374,291,3
374,273,2
374,182,5
374,986,3
374,385,4
374,7,1
374,576,3
374,168,1
374,642,1
374,38,4
374,322,4
374,118,5
377,678,2
377,164,4
377,338,3
377,272,5
377,56,4
377,219,3
377,200,5
378,755,3
378,569,3
378,5,3
378,1407,3
378,596,5
378,269,4
378,451,4
378,385,4
378,180,3
378,110,3
378,126,4
378,135,2
378,298,3
378,468,5
378,254,1
378,631,4
378,479,4
378,1438,3
378,724,3
378,14,5
378,252,4
378,42,4
378,428,3
378,932,2
378,1425,2
378,566,3
378,217,3
378,161,4
378,202,3
378,959,3
378,213,5
378,328,3
378,396,4
378,183,4
378,418,3
378,1267,3
378,239,3
378,735,4
378,727,4
378,52,5
378,1092,3
378,227,3
378,106,2
378,473,3
378,174,4
378,707,3
378,1145,3
378,588,5
378,159,3
378,686,4
378,300,4
378,1147,4
378,132,4
378,89,4
378,1058,3
378,63,3
378,301,3
378,235,4
378,674,3
378,304,4
378,729,4
378,2,2
378,265,4
378,238,3
378,365,2
378,67,2
378,276,4
378,703,4
378,207,4
378,204,4
378,88,4
378,73,3
378,210,4
378,731,3
378,1168,3
380,28,4
380,416,2
380,182,3
380,172,3
380,480,4
380,79,4
380,59,4
380,435,3
380,582,4
380,196,4
380,502,1
380,652,3
380,215,3
380,208,2
380,69,4
380,114,3
380,258,4
380,514,2
380,302,5
380,753,4
380,614,3
380,610,2
380,506,3
380,139,1
380,515,4
380,174,4
380,699,3
380,270,3
380,170,4
380,357,4
380,670,1
380,211,3
383,132,5
383,340,5
383,531,3
383,663,5
383,488,4
383,237,4
383,285,5
383,302,4
383,89,3
383,660,4
383,316,5
383,345,2
383,205,4
383,166,4
384,300,4
384,878,4
384,316,5
384,989,4
389,178,4
389,155,2
389,407,1
389,87,5
389,159,2
389,216,2
389,763,1
389,847,4
389,202,5
389,618,4
389,160,4
389,132,5
389,1197,3
389,81,3
389,510,3
389,1119,3
389,728,3
389,240,3
389,1286,5
389,1518,2
389,674,2
389,836,4
389,486,4
389,835,5
389,154,3
389,249,3
389,161,2
389,1074,2
389,451,2
389,509,4
389,285,5
389,100,5
389,945,4
389,474,5
389,64,4
389,58,4
389,420,3
389,686,3
389,494,5
389,411,4
389,604,4
389,780,3
389,684,4
389,428,3
389,347,4
389,527,3
389,526,3
389,824,3
389,482,5
389,700,2
389,1168,3
389,514,5
389,301,4
389,71,4
396,1,4
396,322,4
396,619,3
396,751,3
396,291,4
396,977,3
396,333,4
396,281,3
396,591,3
396,1028,3
396,930,3
405,1253,1
405,527,5
405,877,1
405,1101,3
405,1384,1
405,694,1
405,92,1
405,443,4
405,702,1
405,51,1
405,1554,4
405,715,1
405,951,1
405,1268,1
405,384,3
405,791,1
405,1178,1
405,317,4
405,1180,1
405,704,2
405,86,1
405,439,1
405,1412,1
405,517,3
405,1018,1
405,584,1
405,27,1
405,380,2
405,169,1
405,1445,1
405,89,1
405,769,1
405,722,1
405,575,5
405,684,3
405,1548,1
405,784,1
405,759,1
405,939,5
405,174,5
405,509,1
405,755,2
405,1249,1
405,383,1
405,318,5
405,746,1
405,519,2
405,1441,1
405,469,1
405,1222,1
405,920,1
405,810,1
405,101,1
405,698,1
405,648,1
405,436,1
405,855,1
405,149,1
405,4,4
405,1535,1
405,173,5
405,710,4
405,110,1
405,516,1
405,361,2
405,943,1
405,1193,1
405,231,3
405,1069,1
405,944,3
405,714,1
405,49,1
405,219,5
405,1567,1
405,778,1
405,78,2
405,37,1
405,583,1
405,191,4
405,997,1
405,1338,1
405,1228,1
405,574,1
405,1404,1
405,1438,1
405,512,1
405,1072,1
405,580,1
405,781,5
405,452,5
405,958,1
405,1021,1
405,351,1
405,1063,5
405,576,1
405,1559,1
405,671,2
405,42,1
405,734,2
405,1561,1
405,441,1
405,757,1
405,212,1
405,209,3
405,433,4
405,404,4
405,1571,1
405,1225,1
405,1247,1
405,796,3
405,723,1
405,666,1
405,213,2
405,776,1
405,29,4
405,265,2
405,947,1
405,1062,1
405,216,2
405,653,1
405,94,5
405,429,5
405,771,1
405,668,1
405,736,5
405,1113,1
405,427,5
405,712,1
405,63,3
405,1231,1
405,192,5
405,442,1
405,1587,1
405,721,1
405,1576,1
405,389,2
405,731,3
405,44,1
405,127,5
405,397,4
405,1437,1
405,387,1
405,56,4
405,364,1
405,445,4
405,422,1
405,1551,1
414,346,5
414,886,4
414,258,5
414,288,5
414,272,5
421,423,2
421,96,4
421,175,2
421,185,4
421,182,5
421,156,5
421,915,4
421,653,3
421,474,4
421,525,4
421,79,4
421,172,5
426,491,4
426,23,4
426,168,3
426,504,4
426,525,4
426,196,4
426,617,3
426,646,3
426,1116,4
426,199,5
426,132,4
426,524,4
426,519,4
426,1451,4
426,1079,3
426,527,3
426,211,4
426,430,3
426,486,3
426,50,4
427,328,4
427,1296,5
427,688,5
427,989,5
427,289,5
427,331,4
446,332,3
446,292,5
446,299,2
446,748,2
446,327,2
446,303,2
446,359,3
449,936,5
449,1318,2
449,286,4
449,410,3
449,60,5
449,475,5
449,459,4
449,1404,5
449,15,4
449,1006,4
449,212,5
449,170,4
449,288,3
449,70,4
449,291,2
454,228,3
454,482,3
454,472,3
454,259,4
454,283,3
454,484,3
454,498,3
454,195,4
454,172,2
454,607,2
454,1203,2
454,661,4
454,210,4
454,633,2
454,82,4
454,55,2
454,260,1
454,414,2
454,234,3
454,164,3
454,162,3
454,245,3
454,566,4
454,238,3
454,519,2
454,660,3
454,873,2
454,686,2
454,300,4
454,48,4
454,655,3
454,131,3
454,97,4
454,392,2
454,378,3
454,76,1
454,693,2
454,89,1
454,117,3
454,939,2
454,736,3
454,879,4
454,972,2
454,50,4
454,70,4
454,204,4
454,735,2
460,297,3
460,273,4
460,221,4
460,458,2
460,151,3
460,327,4
460,258,3
460,312,4
460,279,2
460,1137,3
460,1011,4
460,307,4
460,286,4
460,10,3
463,1605,2
463,129,2
463,472,3
463,597,2
463,149,2
463,1033,2
463,870,2
463,269,5
463,985,1
463,15,4
463,864,3
463,21,1
463,257,4
463,311,4
463,1067,2
463,270,3
463,50,4
463,475,3
463,751,4
463,249,2
463,1199,1
463,993,2
463,276,3
463,508,4
463,107,3
463,1017,2
463,887,5
466,96,5
466,682,1
466,260,4
466,344,5
466,328,4
466,455,3
466,79,3
466,56,4
466,92,4
466,1313,3
466,17,5
466,651,3
466,334,3
466,899,5
466,24,4
466,173,3
466,898,1
466,27,3
466,518,4
466,895,3
468,191,4
468,116,4
468,655,5
468,285,4
468,214,5
468,238,3
468,428,4
468,647,5
468,943,3
468,96,5
468,181,3
468,856,4
468,143,5
468,1168,2
468,135,5
468,124,5
468,1014,3
468,4,5
468,1012,4
468,294,3
468,582,3
468,772,4
468,318,5
468,246,5
468,293,5
468,22,5
468,209,5
468,531,4
468,273,2
469,603,5
469,153,4
469,136,4
469,168,4
469,10,5
469,513,5
469,484,5
469,65,4
469,215,4
472,588,3
472,810,5
472,384,3
472,1079,4
472,95,3
472,658,5
472,252,4
472,751,5
472,161,5
472,403,5
472,1058,4
472,568,5
472,88,2
472,411,4
472,216,4
472,358,5
472,222,5
472,135,4
472,1091,4
472,1248,4
472,559,5
472,41,4
472,465,3
472,140,3
472,265,4
472,660,5
472,173,5
472,62,5
472,402,5
472,603,5
472,123,4
472,475,5
472,73,4
472,1074,5
472,672,4
472,240,4
472,91,5
472,343,5
472,1047,4
472,1029,4
472,63,4
472,151,3
472,401,4
472,4,3
472,200,4
472,204,5
472,1036,4
472,1002,4
472,825,5
472,33,5
472,423,5
472,584,1
472,760,5
480,50,4
480,258,3
480,127,3
480,294,1
480,1007,4
480,603,4
480,166,5
480,249,1
480,152,4
480,197,3
480,8,5
480,1388,4
488,491,4
488,322,3
488,845,3
488,662,4
488,358,3
488,28,4
488,328,4
488,419,3
488,321,3
488,589,3
488,234,4
488,515,4
488,294,4
488,265,4
488,485,3
488,238,1
488,215,5
488,418,3
488,304,4
488,223,4
488,87,5
488,172,3
488,1025,2
488,299,3
488,748,4
488,199,4
488,71,3
488,11,1
488,164,3
488,70,3
488,288,2
492,654,4
492,172,3
492,651,3
492,45,3
492,531,4
492,221,3
492,511,5
492,242,5
492,69,3
492,193,4
492,186,3
506,95,5
506,356,3
506,482,5
506,410,2
506,654,4
506,176,5
506,576,4
506,642,4
506,224,1
506,657,5
506,195,4
506,582,3
506,663,4
506,215,5
506,523,5
506,90,2
506,77,3
506,684,5
506,73,4
506,226,4
506,216,4
506,385,4
506,168,5
506,461,2
506,88,4
506,132,4
506,161,4
506,607,4
506,70,4
506,28,4
506,475,1
506,435,5
506,363,3
506,1016,4
506,479,4
506,447,4
506,568,5
506,693,4
506,342,3
506,172,5
506,732,4
506,182,5
506,581,2
506,423,5
506,194,5
506,328,4
506,97,4
506,449,2
508,568,4
508,200,4
508,185,5
508,655,4
508,151,5
508,23,4
508,70,4
508,183,5
508,96,2
508,73,3
508,230,2
508,101,5
508,174,4
508,98,3
508,175,4
508,211,3
508,234,4
514,215,4
514,4,4
514,196,5
514,659,3
514,750,4
514,49,2
514,45,4
514,64,4
514,95,4
514,342,1
514,109,3
514,658,4
514,234,3
514,403,3
514,336,1
514,344,3
514,268,4
514,748,2
514,747,4
514,42,5
514,259,4
514,191,5
514,190,5
514,228,5
514,483,4
514,510,3
514,527,4
514,429,4
514,114,5
514,14,3
514,293,3
514,294,3
514,258,4
514,50,5
514,65,3
514,48,4
514,216,5
514,1047,3
514,988,2
521,125,3
521,250,3
521,12,5
521,11,4
521,31,3
521,751,3
521,474,3
521,17,1
521,273,3
521,173,4
521,174,4
521,1014,3
521,833,2
521,183,3
521,25,2
521,161,2
521,566,3
521,271,3
521,215,1
521,755,3
521,1013,1
521,77,3
521,732,3
521,100,3
521,679,3
521,117,4
521,99,3
521,496,2
521,181,4
521,239,5
525,151,5
525,257,4
525,237,4
525,147,3
525,269,5
525,1315,4
525,281,3
525,127,3
525,125,3
525,332,4
525,475,3
533,66,4
533,919,2
533,739,5
533,237,2
533,380,4
533,687,2
533,12,4
533,328,4
533,684,4
533,479,4
533,242,4
533,245,3
533,477,4
533,289,2
533,43,4
533,820,2
533,276,1
533,23,3
533,742,4
533,258,4
533,450,5
533,322,4
533,411,2
533,294,4
533,118,4
533,10,2
533,286,4
533,936,4
533,281,4
533,4,3
533,385,4
533,38,2
533,15,4
533,627,2
533,180,3
533,53,1
533,713,2
533,651,4
533,135,3
533,313,5
533,1142,4
533,227,4
533,1048,3
533,297,4
533,91,2
533,191,4
533,20,5
533,275,4
533,234,2
533,846,2
533,8,3
533,204,4
537,102,1
537,345,4
537,1085,4
537,723,2
537,46,3
537,466,4
537,417,2
537,1194,3
537,10,4
537,525,3
537,727,2
537,419,2
537,90,1
537,378,2
537,127,5
537,652,3
537,736,3
537,844,4
537,1475,2
537,584,2
537,284,3
537,1400,2
537,299,2
537,638,3
537,1267,3
537,242,3
537,979,2
537,137,4
537,96,3
537,588,1
537,724,3
537,516,3
537,479,4
537,459,3
537,678,1
537,749,2
537,518,4
537,203,4
537,181,2
537,301,2
537,713,3
537,469,3
537,357,4
537,307,3
537,427,4
537,641,4
537,215,3
537,607,4
537,971,4
537,399,2
537,328,2
537,333,2
537,566,2
537,649,3
537,762,3
537,948,1
537,557,3
537,1069,2
537,65,3
537,271,2
537,1010,2
537,23,4
537,48,4
537,310,3
537,480,4
537,405,2
537,136,4
537,327,2
537,53,2
537,174,3
537,205,5
537,714,3
537,349,1
537,1,2
537,660,3
537,178,4
537,663,3
537,1197,3
537,140,2
537,82,2
537,484,4
537,175,4
537,86,4
537,323,1
537,873,2
537,470,2
537,697,2
537,928,1
537,303,4
537,1050,2
537,615,3
537,688,1
537,778,3
537,132,3
537,468,2
537,1166,2
537,421,2
537,32,3
539,239,3
539,133,4
539,59,5
539,258,4
539,496,3
539,640,2
539,170,5
539,69,5
539,603,4
539,527,4
539,319,5
540,591,3
540,515,5
540,293,4
540,240,3
540,9,5
540,300,3
540,473,3
540,741,3
540,405,3
540,1016,4
540,310,4
540,100,5
540,1226,4
554,596,3
554,50,4
554,67,3
554,7,3
554,423,4
554,1028,3
554,79,5
554,77,4
554,230,5
554,82,4
554,222,4
554,111,4
554,56,4
554,328,4
554,273,3
554,237,3
554,245,3
554,770,1
554,43,3
554,411,3
554,282,3
554,576,4
554,58,4
555,1054,3
555,269,5
555,129,4
555,762,4
555,7,4
555,285,5
555,274,4
555,357,4
555,252,5
555,87,4
556,243,1
556,1065,4
556,523,5
556,127,5
556,288,4
556,192,5
556,12,5
556,64,5
556,604,5
560,756,2
560,109,3
560,278,1
560,1134,3
560,111,3
560,319,4
560,100,5
560,301,3
560,654,5
560,270,4
560,288,4
560,1014,4
560,197,4
560,137,4
560,1,4
560,813,4
560,845,3
560,472,2
560,22,2
560,12,5
568,178,4
568,735,2
568,303,4
568,132,2
568,603,5
568,56,4
568,504,3
568,191,4
568,242,4
568,430,3
568,213,4
568,427,4
568,100,4
568,611,3
568,615,5
568,134,5
575,318,5
575,321,3
575,322,3
575,111,1
575,181,2
582,121,3
582,117,3
582,748,3
582,237,3
582,15,3
582,294,1
582,455,1
582,328,3
582,405,3
582,293,5
582,7,5
582,240,4
583,425,5
583,483,5
583,265,4
583,200,5
583,195,4
592,1134,5
592,1319,1
592,1377,3
592,98,5
592,847,5
592,455,4
592,483,5
592,193,5
592,69,5
592,125,2
592,215,5
592,325,2
592,92,5
592,172,5
592,1356,4
592,885,2
592,81,4
592,591,4
592,518,5
592,875,4
592,686,5
592,187,5
592,344,4
592,261,1
592,742,4
592,283,4
592,4,4
592,988,1
592,1166,3
592,268,5
592,350,4
592,56,5
592,224,5
592,431,2
592,603,5
592,236,3
592,148,2
592,469,4
592,631,3
592,269,4
592,432,1
592,806,4
592,655,5
592,336,1
592,150,5
592,971,4
592,305,4
592,685,2
592,345,4
592,123,4
592,339,3
592,683,1
592,1097,4
592,195,4
592,15,5
592,1082,3
592,265,4
592,132,5
592,262,5
592,157,5
592,357,4
592,147,4
592,338,2
592,7,5
592,282,4
592,263,1
592,50,5
592,71,4
592,70,4
592,124,5
592,170,5
592,291,3
599,276,2
599,748,4
599,928,4
599,260,1
599,866,2
599,120,3
599,284,4
599,873,5
599,1277,4
601,482,4
601,259,1
601,584,4
601,389,2
601,473,3
601,195,3
601,357,4
601,934,1
601,64,4
601,123,1
601,842,1
601,928,1
601,740,4
601,294,1
601,421,1
601,763,5
601,210,4
601,1063,3
601,472,1
601,163,4
601,9,4
601,173,5
601,410,4
601,241,4
601,174,4
601,178,4
601,325,4
601,201,5
601,1540,2
601,121,2
612,25,3
612,243,2
612,275,5
612,7,3
612,924,5
622,62,4
622,679,3
622,70,3
622,484,3
622,845,3
622,4,4
622,625,3
622,178,4
622,294,3
622,385,5
622,978,2
622,949,3
622,1303,2
622,755,4
622,101,5
622,380,4
622,501,3
622,230,3
622,482,3
622,250,4
622,8,4
622,46,4
622,174,4
622,47,3
622,50,5
622,721,4
622,12,5
622,156,5
622,722,3
622,215,3
622,184,5
622,217,4
622,69,4
622,161,3
622,181,5
622,66,3
622,157,4
622,1231,2
622,202,4
622,506,3
622,408,5
622,1149,3
622,153,4
622,532,3
622,117,4
622,165,5
627,941,3
627,358,3
627,403,2
627,553,3
627,82,4
627,651,4
627,317,5
627,117,3
627,942,2
627,172,3
627,562,2
627,300,4
627,468,2
627,86,3
627,271,5
627,39,4
627,729,1
627,282,2
627,288,3
627,230,4
627,690,5
627,1194,4
627,7,5
627,810,3
627,56,2
627,511,4
627,9,4
627,193,5
627,947,3
627,530,3
627,586,3
627,704,4
627,33,1
627,258,4
627,62,4
627,51,5
640,941,5
640,313,5
640,474,4
640,210,5
640,62,3
640,336,3
640,540,3
640,761,5
640,151,4
640,778,4
640,214,5
640,38,4
640,391,3
640,126,4
640,691,4
640,33,3
640,91,4
640,204,5
640,770,4
640,550,4
640,802,3
640,566,4
648,1029,2
648,663,1
648,377,3
648,175,3
648,411,2
648,429,4
648,662,3
648,763,2
648,546,4
648,104,1
648,95,3
648,15,1
648,118,4
648,72,4
648,820,2
648,1228,3
648,219,4
648,69,1
648,226,4
648,1626,1
648,265,4
648,434,5
648,205,3
648,169,5
648,679,3
648,502,5
648,428,2
648,184,5
648,70,2
648,240,2
648,576,4
648,596,3
648,930,3
648,473,3
648,145,4
648,472,3
648,235,4
648,568,5
648,234,5
648,228,5
648,412,1
648,444,3
648,615,4
648,520,4
648,183,5
648,840,1
648,323,5
648,357,2
648,758,2
648,831,1
648,83,4
648,1003,4
648,393,4
648,249,3
648,181,5
648,215,2
648,452,3
648,928,4
648,200,2
650,628,3
650,735,3
650,136,4
650,158,2
650,151,3
650,234,4
650,301,2
650,679,3
650,620,2
650,89,4
650,447,3
650,561,3
650,432,4
650,483,5
650,671,3
650,238,4
650,514,3
650,639,3
650,552,4
650,431,3
650,480,5
650,185,3
650,80,2
650,193,3
650,491,3
650,163,3
650,143,5
650,476,2
650,451,2
650,257,3
650,435,4
650,496,4
650,499,3
650,313,4
650,137,3
650,223,3
650,323,3
650,91,4
650,355,2
650,272,4
650,629,3
650,489,3
650,363,2
650,173,5
650,141,4
650,380,2
650,705,4
650,404,3
650,56,3
650,230,4
650,258,3
650,235,3
650,357,4
650,504,3
650,210,3
650,747,3
650,164,4
650,214,3
650,515,4
650,152,3
650,200,4
650,2,3
662,515,4
662,6,5
662,50,3
662,285,5
662,1380,2
670,96,5
670,417,4
670,511,4
670,232,3
670,15,4
670,228,5
670,474,3
670,83,3
670,1099,3
673,301,3
673,340,5
673,313,4
673,344,5
673,326,4
673,347,4
673,311,4
682,232,3
682,379,4
682,862,1
682,1231,2
682,746,3
682,109,3
682,775,1
682,1222,3
682,111,3
682,235,1
682,33,4
682,300,2
682,182,4
682,713,3
682,562,2
682,12,5
682,53,2
682,716,2
682,737,3
682,273,4
682,520,4
682,42,5
682,804,3
682,455,4
682,228,4
682,239,3
682,229,4
682,358,3
682,699,3
682,468,5
682,654,4
682,627,4
682,1012,4
682,328,3
682,1028,3
682,127,5
682,686,4
682,237,3
